patch_id,role,group,name,json
0,inlet_endcap,flat,pipe_p0_inlet_endcap_q0,intersection_seeding_benchmark/surfaces/patch_00_inlet_endcap.json
1,outer_wall,bend,pipe_p1_outer_wall_q0,intersection_seeding_benchmark/surfaces/patch_01_outer_wall.json
2,inner_wall,bend,pipe_p2_inner_wall_q0,intersection_seeding_benchmark/surfaces/patch_02_inner_wall.json
3,outlet_endcap,flat,pipe_p3_outlet_endcap_q0,intersection_seeding_benchmark/surfaces/patch_03_outlet_endcap.json
4,inlet_endcap,flat,pipe_p4_inlet_endcap_q1,intersection_seeding_benchmark/surfaces/patch_04_inlet_endcap.json
5,outer_wall,bend,pipe_p5_outer_wall_q1,intersection_seeding_benchmark/surfaces/patch_05_outer_wall.json
6,inner_wall,bend,pipe_p6_inner_wall_q1,intersection_seeding_benchmark/surfaces/patch_06_inner_wall.json
7,outlet_endcap,flat,pipe_p7_outlet_endcap_q1,intersection_seeding_benchmark/surfaces/patch_07_outlet_endcap.json
8,inlet_endcap,flat,pipe_p8_inlet_endcap_q2,intersection_seeding_benchmark/surfaces/patch_08_inlet_endcap.json
9,outer_wall,bend,pipe_p9_outer_wall_q2,intersection_seeding_benchmark/surfaces/patch_09_outer_wall.json
10,inner_wall,bend,pipe_p10_inner_wall_q2,intersection_seeding_benchmark/surfaces/patch_10_inner_wall.json
11,outlet_endcap,flat,pipe_p11_outlet_endcap_q2,intersection_seeding_benchmark/surfaces/patch_11_outlet_endcap.json
12,inlet_endcap,flat,pipe_p12_inlet_endcap_q3,intersection_seeding_benchmark/surfaces/patch_12_inlet_endcap.json
13,outer_wall,bend,pipe_p13_outer_wall_q3,intersection_seeding_benchmark/surfaces/patch_13_outer_wall.json
14,inner_wall,bend,pipe_p14_inner_wall_q3,intersection_seeding_benchmark/surfaces/patch_14_inner_wall.json
15,outlet_endcap,flat,pipe_p15_outlet_endcap_q3,intersection_seeding_benchmark/surfaces/patch_15_outlet_endcap.json
